Minion 00011752:
a *= b
a *= b
a *= b
d += 1
================================
Minion 00012496:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
================================
Minion 00012497:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
b *= a
a += a
d += 1
a = 0
d += 1
d += 1
c *= b
d += 1
d *= a
c *= c
b = a
c *= b
d += d
d += c
a += 1
================================
Minion 00012498:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d = 3
a += a
d += 1
d += d
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
================================
Minion 00012499:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
================================
Minion 00012500:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
d *= c
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
================================
Minion 00012501:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d *= a
c = -c
d += 1
a *= a
b = d
d += 1
a = -a
d = b
b = a
d += 1
a *= d
d += b
a *= d
print(c)
a = 0
a = 0
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
d *= a
c *= b
c = -c
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
================================
Minion 00012502:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
d = b
d = 3
c *= b
d += 1
d *= a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d = 3
a += a
d += 1
d += d
d += d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
a = 0
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
a *= d
a = -a
================================
Minion 00012503:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
d *= a
d += d
b *= b
d += 1
a *= b
a = 0
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d = 3
b *= d
d += 1
a *= a
d += b
d = 3
a += a
a += 1
a += a
c = 2
c = 2
a += c
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
d += 1
c *= c
b = a
c *= b
d *= a
d += d
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a += a
d = b
d += c
a += 1
a += a
b = -b
d *= a
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
a += d
================================
Minion 00012504:
a += d
a *= b
print(b)
a *= b
d *= b
d = 3
a += b
d += c
print(b)
b *= a
a += a
d = 3
a += b
print(b)
b = -b
d += 1
d *= a
a *= a
c = -c
a *= d
c = 2
a = c
a *= a
a += b
d *= a
b *= c
d *= a
d += 1
a += a
c = -c
a += d
print(c)
d += 1
c *= b
a *= b
a += a
b *= c
a += d
b *= c
d += 1
a += a
b *= a
c = -c
a += a
d = b
d += 1
c = -c
c = -c
b = -b
print(b)
a += d
d += b
d += c
a = c
d += 1
c *= b
d += 1
print(b)
c = -c
print(c)
a += a
c = -c
d += c
c = -c
print(c)
d += 1
d *= a
d += 1
a *= b
b = 1
d += c
a *= b
a = 0
d *= a
b *= a
print(b)
c = -c
a = 0
a += 1
c = -c
a = 0
d += 1
b = -b
a = 0
d += b
c = d
a += d
d = b
c += b
a += 1
d *= a
d += 1
print(c)
b *= c
a *= b
a *= b
d += 1
b = -b
d = 3
c = -c
c += b
================================
Minion 00012505:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
d *= a
d = a
b = a
d += c
c += b
d = b
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
a = -a
d += 1
d += 1
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
b = a
d += c
c += b
d = b
d += c
a += 1
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
================================
Minion 00012506:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
c *= b
c = -c
b *= c
d *= a
d = a
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
d += 1
================================
Minion 00012507:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
================================
Minion 00012508:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
================================
Minion 00012509:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
a *= b
a *= b
b = d
d *= c
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d *= c
print(b)
c += b
================================
Minion 00012510:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
b = -b
d *= a
c = -c
d += 1
a *= a
================================
Minion 00012511:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
b *= b
d *= c
print(b)
d += d
a *= d
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
================================
Minion 00012512:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
a *= a
c = 2
a *= d
a = -a
================================
Minion 00012513:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
c *= c
b = a
c = -c
d += 1
a = 0
print(b)
a *= d
a = -a
d = b
c = 2
b += 1
d *= a
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
================================
Minion 00012514:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
d += c
================================
Minion 00012515:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
a *= b
c = 2
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= a
d *= a
c *= b
c = -c
b *= c
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
================================
Minion 00012516:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
b = -b
d *= a
c = -c
d += 1
a *= a
d += d
a *= d
d *= a
c *= b
c = -c
d += 1
a *= a
================================
Minion 00012517:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
================================
Minion 00012518:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
d += 1
c *= b
b = a
c *= b
d += b
a *= b
c = 2
print(b)
a += d
c += b
b *= a
a += d
d *= b
b *= d
a *= d
================================
Minion 00012519:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
a = c
a = c
d *= a
a *= b
b = -b
a += a
c = 2
d += 1
a *= d
b += 1
d += 1
print(b)
d = a
a = -a
print(b)
c = 2
c *= d
c += b
d *= a
d *= a
d *= a
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
d += d
a *= d
d *= a
c *= b
c = -c
b *= a
a += a
d += 1
a = 0
b += 1
d += b
b = a
d *= a
a *= d
a += d
a *= d
d += 1
d += 1
c *= b
a += a
================================
Minion 00012520:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
a *= b
c += b
a = 0
b *= b
d += 1
================================
Minion 00012521:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
c = 2
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
a *= d
a = -a
d = b
d = 3
b *= d
print(b)
print(c)
a = 0
b *= c
a *= d
a += 1
a += a
a = -a
a += a
d = -d
b += 1
a += d
d *= a
c += b
a = 0
b *= b
a += d
d = 3
a *= a
d = 3
b *= d
print(b)
print(c)
b = a
c *= b
d += b
a *= b
c = 2
a *= d
c = 2
c += b
a = 0
b *= b
d += 1
d += c
a += 1
a += a
b = -b
d *= a
================================
Minion 00012522:
d += 1
d = a
a *= a
b = a
d *= a
c += b
d *= a
c *= b
a *= b
d = a
b = d
b *= b
b *= c
d = b
a = 0
d += b
d = b
a = 0
d *= a
c = d
d = a
d = 3
b = 1
d = b
a *= b
a *= b
d += 1
d += 1
a *= d
d *= a
d *= a
print(c)
b *= b
b *= a
d += c
a = 0
d += c
d += 1
d += c
b *= c
a += 1
d = b
c = d
c += b
d += 1
print(b)
d += d
d = 3
b = -b
d += 1
d += 1
print(b)
c = -c
d = 3
d *= a
d *= a
a = 0
a = 0
c += b
d *= a
d += 1
c = 2
a += a
a = -a
a *= b
d += c
c = -c
d = b
print(c)
a *= b
d *= a
c *= b
a *= d
a *= b
print(b)
c *= b
c += b
b = a
a = 0
d += c
b = 1
d = a
a += a
d = b
c = 2
a = -a
c += b
b = a
c += b
c = 2
a += 1
d *= c
d += 1
c = -c
c = -c
d *= a
c = -c
b *= b
a += a
c *= b
b *= c
================================
Minion 00012523:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= c
a = 0
a = c
c = -c
b = -b
a += d
b *= c
c = -c
d += 1
d *= b
d *= a
d *= a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c += b
d = b
d += c
a += 1
a += a
b = -b
d *= a
c = -c
d += 1
a *= a
d += b
d = 3
a += a
d += 1
d += d
b *= b
d *= c
print(b)
c *= d
c = 2
a *= d
a *= d
c *= d
a += a
a += a
d = b
c *= c
d += 1
a = -a
c = -c
b *= d
a *= b
d += 1
c = 2
a *= d
a *= d
b += 1
b += 1
d *= a
a *= b
a = -a
b += 1
d = b
d += c
d = b
c *= c
d += 1
a = -a
c = -c
b *= d
a *= b
d += 1
c = 2
================================
Minion 00012524:
b = 1
d = 3
d += 1
a = 0
c = 2
c = d
print(b)
c = -c
print(c)
d += 1
d *= a
a *= b
a *= b
b = d
a *= b
c += b
a = 0
b *= b
d += 1
a *= b
a = 0
d *= a
d *= a
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
b = -b
c *= b
c = -c
b *= c
d *= a
d = a
b = a
d += c
c += b
d = b
d += c
a += 1
a += a
print(c)
a += d
d += 1
a += d
b = a
c *= b
d += 1
d *= b
b = -b
print(b)
b *= a
d = 3
a += a
d += 1
